### I:R - CK3 tag mappings ###
#link = { imp = a ck3 = b rank = c }
#a = the I:R tag
#b = the CK3 landed title
#c = the rank this country has (can only be "d", "k", "e")

link = { imp = CRT ck3 = k_krete rank = k }
link = { imp = CRT ck3 = d_krete rank = d }
link = { imp = ATH ck3 = d_athens rank = d }
link = { imp = EPI ck3 = k_epirus rank = k }
link = { imp = EPI ck3 = d_epirus rank = d }
link = { imp = KRK ck3 = d_cephalonia rank = d }
link = { imp = TRE ck3 = d_thrace rank = d }
link = { imp = CAP ck3 = d_cappadocia rank = d }
link = { imp = PON ck3 = k_pontus rank = d }
link = { imp = ARM ck3 = e_armenia rank = e }
link = { imp = ARM ck3 = k_armenia rank = k }
link = { imp = ARM ck3 = d_greater_armenia rank = d }
link = { imp = MAP ck3 = d_azerbaijan rank = d }
	#Modern Azerbaijan is named Atropatene in Latin
link = { imp = JUD ck3 = k_israel rank = k }
link = { imp = ROM ck3 = e_roman_empire rank = e }
link = { imp = APU ck3 = d_apulia rank = d }
link = { imp = NEP ck3 = k_naples rank = k }
link = { imp = BRT ck3 = d_calabria rank = d }
link = { imp = ANO ck3 = d_ancona rank = d }
link = { imp = SCU ck3 = k_sicily rank = k }
link = { imp = SCU ck3 = d_sicily rank = d }
link = { imp = VNT ck3 = k_venice rank = k }
link = { imp = VNT ck3 = d_venice rank = d }
link = { imp = HIS ck3 = d_istria rank = d }
link = { imp = DUM ck3 = k_cornwall rank = k }
link = { imp = DUM ck3 = d_cornwall rank = d }
link = { imp = CAL ck3 = k_scotland rank = k }
link = { imp = ASU ck3 = k_asturias rank = k }
link = { imp = CBI ck3 = d_cantabria rank = d }
link = { imp = LSI ck3 = k_portugal rank = k }
link = { imp = EGY ck3 = k_egypt rank = k }
link = { imp = CYR ck3 = d_cyrenaica rank = d }
link = { imp = MAU ck3 = e_maghreb rank = e }
link = { imp = MAU ck3 = k_maghreb rank = k }
link = { imp = AXM ck3 = d_aksum rank = d }
link = { imp = HDR ck3 = d_hadramawt rank = d }
link = { imp = TRP ck3 = d_tripolitania rank = d }
link = { imp = HVT ck3 = k_switzerland rank = k }
link = { imp = HVT ck3 = d_swiss rank = d }
	#Modern Switzerland is called Helvetia in Latin
link = { imp = DLM ck3 = d_dalmatia rank = d }
link = { imp = MOE ck3 = d_turnovo rank = d } # Called Moesia
link = { imp = HDM ck3 = d_hadramawt rank = d }
link = { imp = KHT ck3 = k_khotan rank = k }
link = { imp = KHT ck3 = d_khotan rank = d }
link = { imp = PND ck3 = d_pandya_nadu rank = d }
link = { imp = CHR ck3 = d_chera_nadu rank = d }
link = { imp = CHL ck3 = d_chola_nadu rank = d }
link = { imp = SXS ck3 = k_saxony rank = k }
link = { imp = TIT ck3 = d_teutonic_order rank = d }
link = { imp = SWE ck3 = k_sweden rank = k }
link = { imp = SWE ck3 = d_svealand rank = d }
link = { imp = ANG ck3 = k_england rank = k }
link = { imp = AES ck3 = k_esthonia rank = k }
link = { imp = AES ck3 = d_esthonia rank = d }
link = { imp = LGB ck3 = d_lombardia rank = d }
link = { imp = BUR ck3 = k_burgundy rank = k }
link = { imp = BUR ck3 = d_burgundy rank = d }
