# Usage:
# link = { ck3 = ck3Religion imp = impReligion }
# multiple imp entries are allowed, multiple ck3 are not.

# Pagan
link = { ck3 = hellenic_pagan imp = roman_pantheon }
link = { ck3 = norse_pagan imp = germanic_religion }
link = { ck3 = baltic_pagan imp = matrist_religion }
link = { ck3 = melieism imp = eastern_animism }
link = { ck3 = egyptian_pagan imp = egyptian_pantheon }
link = { ck3 = canaanite_pagan imp = carthaginian_pantheon }
link = { ck3 = dacian_pagan imp = shamanism }
link = { ck3 = caucasian_pagan imp = caucasian_religion }
link = { ck3 = mesopotamian_pagan imp = mesopotamian_religion }
link = { ck3 = armenian_pagan imp = armenian_religion }
link = { ck3 = anatolian_pagan imp = anatolian_religion }
link = { ck3 = celtic_pagan imp = druidism }
link = { ck3 = iberian_pagan imp = animism }
link = { ck3 = berber_pagan imp = berber_religion }
link = { ck3 = scythian_pagan imp = indo_iranian_religion }
link = { ck3 = arabic_pagan imp = arabian_pantheon }

#Jewish
link = { ck3 = rabbinism imp = judaism }

#Zoroastrian
link = { ck3 = mazdayasna imp = zoroaster }

#Buddhism
link = { ck3 = theravada imp = buddhism }

# Hinduism
link = { ck3 = vaishnavism imp = hindu }

# Bon
link = { ck3 = old_bon imp = bon_religion }

# Jain
link = { ck3 = digambara imp = jainism }

# MODS (for future mods)
link = { ck3 = tengri_pagan imp = tengri_pagan }
link = { ck3 = magyar_pagan imp = magyar_pagan }
link = { ck3 = slavic_pagan imp = slavic_pagan }
link = { ck3 = finnish_pagan imp = finnish_pagan }
link = { ck3 = kushitism_pagan imp = kushitism_pagan }
link = { ck3 = zun_pagan imp = zun_pagan }
link = { ck3 = coptic imp = coptic }
link = { ck3 = nestorian imp = nestorian }
link = { ck3 = insular_celtic imp = insular }
link = { ck3 = iconoclast imp = iconoclast }
link = { ck3 = ashari imp = sunni }
link = { ck3 = ismaili imp = shiite }
link = { ck3 = ibadi imp = ibadi }
link = { ck3 = azariqa imp = kharijite }

# not in two game
link = { ck3 = arian imp = arian }

# The Christian Schism
#link = { ck3 = orthodox imp = christianity region = taurica_region region = sarmatia_asiatica_region region = greece_region region = asia_region region = cilicia_region region = galatia_region region = bithynia_region region = cappadocia_region region = assyria_region region = mesopotamia_region region = gedrosia_region region = persis_region region = media_region region = bactriana_region region = ariana_region region = parthia_region region = syria_region region = palestine_region region = sarmatia_europea_region region = arabia_region region = arabia_felix_region region = gandhara_region region = maru_region region = avanti_region region = madhyadesa_region region = pracya_region region = vindhyaprstha_region region = dravida_region region = aparanta_region region = karnata_region region = tibet_region region = himalayan_region region = sogdiana_region region = scythia_region region = cyrenaica_region region = punt_region  region = numidia_region region = nubia_region region = upper_egypt_region region = lower_egypt_region region = thrace_region region = moesia_region region = dacia_region region = colchis_region region = albania_region region = armenia_region region = macedonia_region }
#link = { ck3 = catholic imp = christianity region = central_italy_region region = lusitania_region region = germania_region region = transalpine_gaul_region region = gallaecia_region region = caledonia_region region = pannonia_region region = bohemia_area region = illyria_region region = magna_graecia_region region = belgica_region region = vistulia_region region = venedia_region region = central_gaul_region region = germania_superior_region region = contestania_region region = armorica_region region = mauretainia_region region = aquitaine_region region = tarraconensis_region region = britain_region region = cisalpine_gaul_region region = africa_region region = rhaetia_region region = baetica_region region = scandinavia_region }
