### DEATH REASONS MAPPINGS ###

# link = { ir = imp_death ck3 = ck3_death }
# Multiples of ir are allowed.

link = { ir = death_natural_causes ck3 = death_natural_causes }
link = { ir = death_old_age ck3 = death_old_age }
link = { ir = death_execution ck3 = death_execution }
link = { ir = death_assassinated ck3 = death_murder }
link = { ir = death_murder ck3 = death_murder }
link = { ir = death_murder_killer ck3 = death_murder }
link = { ir = death_battle ck3 = death_battle }
link = { ir = death_succumbed_to_injuries ck3 = death_wounded_1 }
link = { ir = death_old_ailment ck3 = death_ill }
link = { ir = death_flogging ck3 = death_punishment }
link = { ir = death_lunacy ck3 = death_lunatic }
link = { ir = death_other_lunacy ck3 = death_accident }
link = { ir = death_heart_attack ck3 = death_attacked }
link = { ir = death_stress ck3 = death_stress }
link = { ir = death_overwork ck3 = death_horse_riding_accident }
link = { ir = death_overexertion ck3 = death_feast_accident }
link = { ir = death_from_wounds ck3 = death_wounded_1 }
link = { ir = death_congenital_defects ck3 = death_bleeder }
link = { ir = death_hunting_accident ck3 = death_hunting_accident }
link = { ir = death_excess ck3 = death_drinking_passive }
link = { ir = death_venereal_disease ck3 = death_ill }
link = { ir = death_impaled_on_battering_ram ck3 = death_torture }
link = { ir = death_comet_sighted ck3 = death_mysterious }
link = { ir = death_dysentery ck3 = death_ill }
link = { ir = death_food_poisoning ck3 = death_ill }
link = { ir = death_fever ck3 = death_ill }
link = { ir = death_freak_accident ck3 = death_accident }
link = { ir = death_sacrifice ck3 = death_sacrificed_to_gods }
link = { ir = death_mutineers ck3 = death_beaten }
link = { ir = death_successor_murder ck3 = death_murder_known }
link = { ir = death_poisoning ck3 = death_poison }
link = { ir = death_brain_damaged ck3 = death_incapable }
link = { ir = death_blood_plague ck3 = death_bleeder }
link = { ir = death_plague ck3 = death_bubonic_plague }
link = { ir = death_leprosy ck3 = death_leper }
link = { ir = death_inflammation ck3 = death_ill }
link = { ir = death_pneumonia ck3 = death_pneumonic }
link = { ir = death_gangrene ck3 = death_wounded_3 }
link = { ir = death_frail ck3 = death_spindly }
link = { ir = death_infection_during_childbirth ck3 = death_delivery }
link = { ir = death_childbirth ck3 = death_childbirth }
link = { ir = death_being_born ck3 = death_sickly }
link = { ir = death_childbirth_complications ck3 = death_childbirth }
link = { ir = death_pregnancy_complications ck3 = death_childbirth }
link = { ir = death_apoplectic_rage ck3 = death_lunatic }
link = { ir = death_stabbed_on_the_senate_floor ck3 = death_murder }
link = { ir = death_crucified ck3 = death_crucified }
link = { ir = death_pit_fighting ck3 = death_duel }
link = { ir = death_murdered_in_defense ck3 = death_murder_known }
link = { ir = death_murdered_in_plot ck3 = death_murder_known }
link = { ir = death_slaughtered_during_conquest ck3 = death_siege }
link = { ir = death_mysteriously_retired ck3 = death_vanished }
link = { ir = death_in_olympics ck3 = death_fall }
link = { ir = death_stabbing ck3 = death_murder }
link = { ir = death_flayed_alive ck3 = death_torture }
link = { ir = death_garroted ck3 = death_torture }
link = { ir = death_bathing_accident ck3 = death_accident }
link = { ir = death_battering ck3 = death_beaten }
link = { ir = death_obscurity ck3 = death_vanished }
link = { ir = death_gladiatorial_combat ck3 = death_duel }
link = { ir = death_books_stairs ck3 = death_fall }
link = { ir = death_internal_assassination ck3 = death_murder_known }
link = { ir = death_legal_accident ck3 = death_execution }
link = { ir = death_while_stealing ck3 = death_execution }
link = { ir = death_egg_and_spoon ck3 = death_mysterious }
link = { ir = death_escaping ck3 = death_mysterious }
link = { ir = death_claimed_by_the_underworld ck3 = death_vanished }

# Terra-Indomita to Rajas of Asia
link = { ir = death_child_sacrifice ck3 = death_sacrificed_to_gods }
link = { ir = death_ritual_sacrifice ck3 = death_sacrificed_to_gods }
link = { ir = death_ritual_sallekhana ck3 = death_starved }
link = { ir = death_tribal_duel ck3 = death_duel }
link = { ir = death_decapitated ck3 = death_skull_removed }
link = { ir = death_pulled_limb_by_limb ck3 = death_ripped_apart_limb_by_limb }
link = { ir = death_by_pirates ck3 = death_attacked }
link = { ir = death_swallowed_by_wild_animals ck3 = death_wild_animal }
link = { ir = death_fall_down_the_mountain ck3 = death_fallen_from_a_mountain }
link = { ir = death_killed_on_a_post ck3 = death_accident }
link = { ir = eat_poisonous_food ck3 = death_poison }
link = { ir = beirengjindaguolizhushu ck3 = death_mysterious }
link = { ir = death_buried_confucian ck3 = death_mysterious }
link = { ir = death_killer_rabbit ck3 = death_wild_animal }
