### I:R - CK3 governorate mappings ###
#link = { imp = a ck3 = b rank = c }
#a = the I:R region
#b = the CK3 landed title
#c = the rank the overlord has (can only be k or e)

link = { imp = central_italy_region ck3 = k_romagna rank = k }
link = { imp = taurica_region ck3 = k_pontic_steppe rank = k }
link = { imp = sarmatia_asiatica_region ck3 = d_don_valley rank = d }
link = { imp = greece_region ck3 = k_hellas rank = k }
link = { imp = greece_region ck3 = d_achaia rank = d }
link = { imp = asia_region ck3 = k_nikaea rank = k }
link = { imp = cilicia_region ck3 = d_cilicia rank = d }
link = { imp = galatia_region ck3 = k_anatolia rank = k }
link = { imp = galatia_region ck3 = d_anatolia rank = d }
link = { imp = assyria_region ck3 = k_jazira rank = k }
link = { imp = mesopotamia_region ck3 = k_mesopotamia rank = k }
link = { imp = mesopotamia_region ck3 = d_mesopotamia rank = d }
link = { imp = persis_region ck3 = k_persia rank = k }
link = { imp = media_region ck3 = k_daylam rank = k }
link = { imp = media_region ck3 = d_daylam rank = d }
link = { imp = ariana_region ck3 = k_khorasan rank = k }
link = { imp = syria_region ck3 = k_syria rank = k }
link = { imp = palestine_region ck3 = k_jerusalem rank = k }
link = { imp = palestine_region ck3 = d_palestine rank = d }
link = { imp = sarmatia_europea_region ck3 = k_moldavia rank = k }
link = { imp = arabia_region ck3 = k_arabia rank = k }
link = { imp = arabia_felix_region ck3 = k_yemen rank = k }
link = { imp = gandhara_region ck3 = k_kashmir rank = k }
link = { imp = gandhara_region ck3 = d_kasmira rank = d }
link = { imp = maru_region ck3 = k_sindh rank = k }
link = { imp = avanti_region ck3 = k_rajputana rank = k }
link = { imp = madhyadesa_region ck3 = k_kosala rank = k }
link = { imp = pracya_region ck3 = k_bengal rank = k }
link = { imp = vindhyaprstha_region ck3 = k_orissa rank = k }
link = { imp = dravida_region ck3 = k_tamilakam rank = k }
link = { imp = aparanta_region ck3 = k_gondwana rank = k }
link = { imp = karnata_region ck3 = k_karnata rank = k }
link = { imp = himalayan_region ck3 = k_himalaya rank = k }
link = { imp = cyrenaica_region ck3 = d_cyrenaica rank = d }
link = { imp = punt_region ck3 = k_ajuraan rank = k }
link = { imp = lusitania_region ck3 = k_portugal rank = k }
link = { imp = germania_region ck3 = k_germany rank = k }
link = { imp = transalpine_gaul_region ck3 = k_burgundy rank = k }
link = { imp = transalpine_gaul_region ck3 = d_burgundy rank = d }
link = { imp = gallaecia_region ck3 = k_spanish_galicia rank = k }
link = { imp = gallaecia_region ck3 = d_galicia rank = d }
link = { imp = caledonia_region ck3 = k_scotland rank = k }
link = { imp = numidia_region ck3 = k_tahert rank = k }
link = { imp = nubia_region ck3 = k_nubia rank = k }
link = { imp = pannonia_region ck3 = k_hungary rank = k }
link = { imp = thrace_region ck3 = d_thrace rank = d }
link = { imp = moesia_region ck3 = d_turnovo rank = d }
link = { imp = dacia_region ck3 = k_dacia rank = k }
link = { imp = colchis_region ck3 = k_georgia rank = k }
link = { imp = colchis_region ck3 = d_georgia rank = d }
link = { imp = armenia_region ck3 = k_armenian_principality rank = k }
link = { imp = bohemia_area ck3 = k_bohemia rank = k }
link = { imp = bohemia_area ck3 = d_bohemia rank = d }
link = { imp = magna_graecia_region ck3 = k_sicily rank = k }
link = { imp = belgica_region ck3 = k_lotharingia rank = k }
link = { imp = vistulia_region ck3 = k_galicia-volhynia rank = k }
link = { imp = macedonia_region ck3 = k_thessalonika rank = k }
link = { imp = germania_superior_region ck3 = d_swabia rank = d }
link = { imp = contestania_region ck3 = k_valencia rank = k }
link = { imp = contestania_region ck3 = d_valencia rank = d }
link = { imp = armorica_region ck3 = k_brittany rank = k }
link = { imp = armorica_region ck3 = d_brittany rank = d }
link = { imp = mauretainia_region ck3 = k_maghreb rank = k }
link = { imp = aquitaine_region ck3 = k_aquitaine rank = k }
link = { imp = tarraconensis_region ck3 = k_aragon rank = k }
link = { imp = britain_region ck3 = k_england rank = k }
link = { imp = cisalpine_gaul_region ck3 = k_italy rank = k }
link = { imp = africa_region ck3 = k_africa rank = k }
link = { imp = rhaetia_region ck3 = k_bavaria rank = k }
link = { imp = baetica_region ck3 = k_andalusia rank = k }
link = { imp = scandinavia_region ck3 = k_sweden rank = k }
link = { imp = scandinavia_region ck3 = d_svealand rank = d }
